Group,Phytoplankton,Bacteria,Microzooplankton,GelZooplankton,LgCopepods,SmCopepods,Micronekton,Illex,Loligo,OtherCephalopods,Macrobenthos,AmLobster,OceanPout,SmPelagics,SmFlatfishes,NShrimp,OtherShrimps,RiverHerring,AtlScallop,OtherPelagics,AtlHerring,Mesopelagics,YTFlounder,Cod,Haddock,AmPlaice,AtlMackerel,AtlHalibut,SummerFlounder,Cusk,OtherDemersals,HMS,OtherSkates,RedHake,Barndoor,Fourspot,SmoothDogfish,Pollock,Goosefish,SilverHake,WhiteHake,SpinyDogfish,Redfish,LittleSkate,SeaBirds,Windowpane,WinterFlounder,WitchFlounder,BlackSeaBass,Butterfish,Sharks,WinterSkate,Pinnipeds,BaleenWhales,Odontocetes,Megabenthos,Krill
WinterFlounder,NA,0,0,0,0,0,0,0,0,0,4.451001360644977e-6,7.901704940374788e-5,NA,0,NA,0,0,NA,0,0.006591427890609073,NA,NA,NA,0.009073744496719716,NA,NA,NA,NA,NA,NA,0.0010164104940374786,0,NA,NA,NA,NA,NA,NA,0.006132419291425996,NA,0.0019500713441152132,0.007176268793417111,NA,0.0036917420726737754,5.451448040885861e-4,NA,NA,NA,NA,NA,0.001517612538330494,NA,0.006857894378194208,4.1777063032367973e-4,0.003037549574105622,4.317244375243878e-5,0
WitchFlounder,NA,0,0,0,0,0,0,0,0,0,4.304395031196876e-5,1.3910293072118117e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0.0025295839630534024,NA,NA,NA,0.03568550835768084,NA,NA,0.0017893059738784782,0,0.004640183111696935,1.5085318129933508e-4,0.006591566881163575,NA,NA,1.2651221405229977e-4,0.010247982744669641,1.435568031527742e-5,0.001156932646544659,4.4223386855254363e-4,NA,NA,9.596819988642817e-4,NA,NA,NA,NA,NA,0.002671630406019307,4.422407703004414e-4,0.012072751561612721,7.354503804656446e-4,0.005347352896081772,7.600148952252243e-5,0
BlackSeaBass,NA,0,0,0,0,0,0,0,0,0,1.426815204760369e-7,1.711859266600595e-6,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,2.155895474627336e-5,NA,NA,NA,NA,NA,NA,1.1986039643211103e-5,0,NA,NA,NA,NA,NA,NA,5.648177365236352e-5,6.900842128122544e-6,NA,6.462011022712315e-5,NA,3.445625934495522e-4,2.621641228939545e-5,NA,NA,NA,NA,NA,1.765785133795838e-4,NA,4.8560436075322115e-5,2.185113974231913e-5,9.049859266600597e-5,9.353063478968614e-7,0
Butterfish,NA,0,0,1.621017819148936e-5,0,0,0,3.4070079787234045e-4,3.4070079787234045e-4,3.4070079787234045e-4,0,0,NA,0,NA,0,0,NA,0,9.346990506514802e-4,NA,NA,NA,0.002017299796622679,0.002229243100201823,NA,0.01142212242902302,NA,0.09984361424847961,NA,0.0021833371276595744,0.008146892819148936,NA,NA,NA,0.0025675469472847133,0.053250345781466105,0.004357642928468103,0.002882286765613574,2.991982362658182e-4,NA,4.917664700217414e-4,NA,NA,0.014101784840425534,NA,NA,NA,NA,NA,0.010572783776595745,NA,0.006147855585106382,1.2373404255318875e-5,0.010345218882978725,0,0
Sharks,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,3.65564963753335e-5,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6895276735531752e-4,NA,NA,0,NA,NA,NA,NA,NA,0.03340645,NA,0,NA,0,0,0
WinterSkate,NA,0,0,0,0,0,0,0,0,0,3.1073147562486324e-5,1.004175002839296e-4,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001291688336172629,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.927881885292448e-4,NA,NA,NA,NA,NA,0.0019286326007950027,NA,0.008715240772288474,5.309168427030097e-4,0.0038602192504258942,5.486498060205761e-5,0
Pinnipeds,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.05840645,NA,0,NA,0,0,0
BaleenWhales,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.01113548,NA,0,NA,0,0,0
Odontocetes,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.534291510329763e-4,NA,NA,0,NA,NA,NA,NA,NA,0.04727096,NA,0,NA,0,0,0
Megabenthos,NA,0,0,0,0,0,0,0,0,0,0.005288638834659161,0.050187331851668265,0.13359111545263846,0,NA,0,0,0.013469510779067408,0,0.04000155404448712,2.841582807907358e-4,NA,0.0076757544102163,0.1545775487057312,0.027840114327082482,0.01205262856057022,4.759217678759591e-4,0.16879862296157214,0.08781928757602085,0.19213672566591528,0.14723699898898265,0,0.18398609491995843,0.06451815428721273,0.5175319299993972,0.01734377962890824,0.5767634854771785,8.356355370856005e-4,8.151739528906752e-4,0.026483319916890805,0.04866813854638807,0.018815913079099553,0.0018344899184916284,0.12963877907302826,0,NA,0.01624627854850702,0.0049530554515972375,0.23711698156882036,NA,0,0.033549121902941986,0,NA,0,0.0274207880172802,0
Krill,NA,0,0,0,0,0,0.008467952400492407,0.09180034197784159,0.09180034197784159,0.09180034197784159,0.010589446594775103,0,3.1227353589020894e-5,0.008088204885104635,NA,0.02755157812884694,0.02755157812884694,0.41046267061298,0,NA,0.4789951732648396,NA,0.004118889207325491,0.008850258411041607,0.03573871873627648,0.010969532114176872,0.31271055860651226,0.001256531984425382,NA,0.005728784533772336,0.011219560608329912,0,0.07718292603986501,0.16914660861356284,0.03054346829752951,0.019399513323810274,NA,0.12338842829450618,6.782702799357141e-4,0.12897919543911363,0.03137660352199208,0.04697300743883109,0.3470091116543086,0.02259904011722888,0.02564577784160853,0.0994248397992139,0.0017549476517588656,0.013285227924946482,NA,0.017106815399688526,0,0.009426938272078843,5.722602082478456e-4,0.09170308827451784,5.011750328272466e-5,0,0.008467952400492407
Detritus,NA,0.5694807,0.4940658,0.1000336,0.06195949,0.130568,0.184,0,0,0,0.42865986310809223,0.18084539,NA,0,NA,0.21198369,0.21198369,NA,0.0902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02418782,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0091007,NA,NA,NA,NA,NA,0.005677409999999994,NA,0,NA,0,0.1397258052625698,0.184
Import,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
